user_id,post_id,viewed,liked
1191,1802,1,0
1191,1803,1,0
1191,1804,1,0
1191,1805,1,0
1191,1806,1,0
1191,1808,1,0
1191,1824,1,0
1191,1837,1,0
1191,1840,1,0
1191,1845,1,0
1191,1842,1,0
1191,1841,1,0
1191,1844,1,0
1191,1846,1,0
1191,1847,1,0
1191,1848,1,0
1191,1849,1,0
1191,1850,1,0
1191,1852,1,0
1191,1853,1,0
1191,1856,1,0
1191,1858,1,0
1251,1881,1,0
1251,1882,1,0
1251,1879,1,0
1181,1889,1,0
1181,1887,1,0
1181,1886,1,0
1181,1884,1,0
1181,1878,1,1
1226,1887,1,0
1226,1884,1,0
1226,1885,1,0
1226,1886,1,0
1226,1890,1,1
1226,1889,1,0
1226,1882,1,0
1226,1881,1,0
1226,1879,1,0
1226,1878,1,0
1226,1876,1,0
1226,1875,1,0
1226,1874,1,0
1226,1872,1,0
1191,1882,1,0
1221,1889,1,0
1235,1915,1,0
1235,1918,1,0
1235,1950,1,0
1235,1949,1,0
1235,1948,1,0
1235,1945,1,0
1228,1947,1,0
1228,1958,1,1
1228,1971,1,0
1228,1970,1,0
1228,1969,1,0
1235,2009,1,0
1235,2010,1,0
1181,2010,1,0
1181,2009,1,0
196,1251,1,0
196,1224,1,0
196,167,1,0
196,631,1,0
1235,2015,1,0
1235,2016,1,0
1235,2037,1,0
1258,2020,1,0
1258,1853,1,0
1258,1858,1,0
1258,2015,1,0
1155,2038,1,0
1155,2037,1,0
1259,1634,1,0
1259,634,1,0
1259,626,1,0
1252,1088,1,0
1191,1448,1,0
1240,2064,1,0
1240,2065,1,0
1205,1929,1,0
1235,2036,1,0
1235,2035,1,0
1235,2032,1,0
1235,2033,1,0
1235,2018,1,0
1216,2087,1,0
1216,1755,1,0
1216,2088,1,0
1216,2090,1,0
1149,2089,1,0
1216,2096,1,0
1240,2083,1,0
1240,2082,1,0
1240,2081,1,0
1240,2079,1,0
1228,1984,1,0
1228,1985,1,0
1228,1990,1,0
1228,1965,1,0
1228,1546,1,0
1228,1612,1,0
1228,1615,1,0
1228,1570,1,0
1228,1641,1,0
1228,1640,1,0
1228,1975,1,0
1228,1976,1,0
1228,1599,1,0
1228,1512,1,0
1228,1514,1,0
1228,1530,1,0
1228,1536,1,0
1254,2131,1,0
1254,2143,1,1
1216,2148,1,0
1216,2153,1,0
1185,1314,1,0
1216,2152,1,0
1216,2154,1,0
1216,2155,1,0
1216,2160,1,0
1216,2162,1,0
1216,2166,1,0
1216,2165,1,0
1216,2164,1,0
1216,2170,1,0
1216,2171,1,0
1216,2172,1,0
1216,2173,1,0
1216,2174,1,0
1216,2182,1,0
1228,1846,1,0
1228,1922,1,0
1228,1491,1,0
1228,1505,1,0
1228,1518,1,0
1216,1392,1,0
1216,1387,1,0
1216,1386,1,0
1216,1385,1,0
1216,2190,1,0
1228,2204,1,0
1228,2203,1,0
1228,2202,1,0
1228,2201,1,0
1228,2199,1,0
1228,2200,1,0
1228,2198,1,0
1228,2189,1,0
1181,2136,1,0
5,2099,1,0
1132,1694,1,0
1132,1393,1,0
1132,1686,1,0
1155,1793,1,0
1155,1847,1,0
1155,1875,1,0
1155,1952,1,0
1155,1981,1,0
1155,2000,1,0
1155,2024,1,0
1155,2204,1,0
1155,2208,1,0
1155,2209,1,0
1244,2221,1,0
1244,1949,1,0
1155,2224,1,0
1155,2223,1,0
1155,2222,1,0
1155,2226,1,0
1155,2221,1,0
1155,2220,1,0
1155,2227,1,0
1155,2225,1,0
1155,2229,1,0
1226,2125,1,0
1226,2127,1,0
1226,2121,1,0
1226,2231,1,0
1233,2240,1,0
1233,2239,1,0
1233,2236,1,0
1233,2234,1,0
1233,2233,1,0
1233,2231,1,0
1233,2230,1,0
1228,2104,1,0
1228,2105,1,0
1155,2241,1,0
1155,2242,1,0
1155,2243,1,0
1155,2244,1,0
1155,2245,1,0
1216,2245,1,0
1228,2160,1,0
1228,2216,1,0
1228,2226,1,0
1228,2236,1,0
1228,1410,1,0
1228,1507,1,0
1228,1520,1,0
1228,1822,1,0
1228,1839,1,0
1228,1852,1,0
1228,1864,1,0
1228,1647,1,0
1228,1881,1,0
1228,2192,1,0
1228,2191,1,0
1150,1675,1,0
1150,1662,1,0
1155,2247,1,0
1155,2248,1,0
1228,2196,1,0
1228,2195,1,0
1228,1785,1,0
1240,2264,1,0
1240,2263,1,0
1155,2264,1,0
1155,2263,1,0
1155,2262,1,0
1155,2261,1,0
1155,2260,1,0
1155,2259,1,0
1155,2258,1,0
1155,2257,1,0
1155,2256,1,0
1155,2255,1,0
1155,2254,1,0
1152,2264,1,0
1039,1686,1,1
139,1224,1,0
1039,2127,1,0
1039,2134,1,0
1039,2161,1,0
1039,1806,1,0
1039,1838,1,0
1039,1856,1,0
5,1393,1,0
5,1699,1,0
1039,1909,1,0
5,1383,1,0
1039,1489,1,0
1039,1503,1,0
1039,1917,1,0
1039,1464,1,0
1039,1480,1,0
1039,1945,1,0
1039,1699,1,0
1039,1694,1,0
1039,1689,1,0
5,1396,1,0
5,1694,1,0
5,1361,1,0
5,1387,1,0
5,773,1,0
5,164,1,0
5,517,1,0
1039,365,1,0
5,148,1,0
5,59,1,0
5,797,1,0
5,1214,1,0
5,814,1,0
1039,1230,1,0
1039,1393,1,0
1039,1345,1,0
1039,1397,1,0
1039,1384,1,0
5,1642,1,0
1039,2031,1,0
1039,2035,1,0
1039,2037,1,0
1039,1380,1,0
1039,1364,1,0
1039,1354,1,0
1039,1383,1,0
1039,167,1,0
1039,816,1,0
1039,2083,1,0
1039,1649,1,0
1039,1650,1,0
1039,1356,1,0
1039,1376,1,0
1039,1374,1,0
1039,2264,1,0
1039,2263,1,0
1039,2262,1,0
1039,2261,1,0
1216,2265,1,0
16,1393,1,0
16,1694,1,0
